song_name,artist_name,date_posted,tag,album_art,song_data_url,background_light,background_dark,song_duration
Carry On Wayward Son,Jai Wolf,01/07/2015,# Electronic,https://i1.sndcdn.com/artworks-000119695222-hl7mpp-t500x500.jpg,https://3-musicdb-song-display.s3-us-west-2.amazonaws.com/01+Carry+On+Wayward+Son.m4a,"(190, 113, 65)","(84, 76, 44)",321
Inside Out (feat. Charlee),Flume,06/04/2014,# Electronic,https://i1.sndcdn.com/artworks-000033889644-9zy617-t500x500.jpg,https://3-musicdb-song-display.s3-us-west-2.amazonaws.com/01+Inside+Out+(feat.+Charlee).m4a,"(199, 80, 71)","(55, 61, 70)",233
Kings of Summer (feat. Quinn XCII) [Single Version],DROELOE,12/12/2001,# Electronic,https://i1.sndcdn.com/artworks-000228761930-uw4sqw-t500x500.jpg,https://3-musicdb-song-display.s3-us-west-2.amazonaws.com/01+Kings+of+Summer+(feat.+Quinn+XCII)+%5BSingle+Version%5D.m4a,"(188, 156, 76)","(76, 38, 68)",207
No Sleep,What So Not,01/07/2015,# Electronic,https://i1.sndcdn.com/artworks-aiJUpeH32Djv-0-t500x500.jpg,https://3-musicdb-song-display.s3-us-west-2.amazonaws.com/01+No+Sleep.m4a,"(216, 172, 80)","(75, 53, 63)",191
Roses (feat. ROZES),ARTY,06/04/2014,# Electronic,https://i1.sndcdn.com/artworks-Cv5lIThv8Am6-0-t500x500.jpg,https://3-musicdb-song-display.s3-us-west-2.amazonaws.com/01+Roses+(feat.+ROZES).m4a,"(234.5, 132.5, 20.5)","(76, 44, 42)",226
Something Better (feat. Lady Antebellum),RL Grime,08/09/2017,# Electronic,https://i1.sndcdn.com/artworks-000317419401-cfa86f-t500x500.jpg,https://3-musicdb-song-display.s3-us-west-2.amazonaws.com/01+Something+Better+(feat.+Lady+Antebellum).m4a,"(229, 40, 49)","(136, 16, 22)",212
The Fighting Song,Elohim,01/22/2018,# Electronic,https://i1.sndcdn.com/artworks-a9y5hXsgwU2e-0-t500x500.jpg,https://3-musicdb-song-display.s3-us-west-2.amazonaws.com/01+The+Fighting+Song.m4a,"(38.5, 85, 216.5)","(70, 72, 72)",228
The Little Things (feat. Angela McCluskey),Metallica,11/11/2019,# Rock,https://i1.sndcdn.com/artworks-000164457695-plu703-t500x500.jpg,https://3-musicdb-song-display.s3-us-west-2.amazonaws.com/01+The+Little+Things+(feat.+Angela+McCluskey).m4a,"(161, 71, 58)","(77, 71, 72)",286
Sleepless (feat. Jezzabell Doran),Iron Maiden,09/25/2017,# Rock,https://i1.sndcdn.com/artworks-pfOQC8My9OCo-0-t500x500.jpg,https://3-musicdb-song-display.s3-us-west-2.amazonaws.com/1-04+Sleepless+(feat.+Jezzabell+Doran).m4a,"(74, 63, 192)","(44, 40, 76)",209
Crazy Train,Priestess,08/12/2010,# Rock,https://i1.sndcdn.com/artworks-0ME6xLQO3Bjb-0-t500x500.jpg,https://3-musicdb-song-display.s3-us-west-2.amazonaws.com/02+Crazy+Train.m4a,"(205, 125, 91)","(106, 46, 46)",290
Touchdown (Island Love Version),Van Halen,01/07/2015,# Rock,https://i1.sndcdn.com/artworks-de7lguzgx3oE-0-t500x500.jpg,https://3-musicdb-song-display.s3-us-west-2.amazonaws.com/02+Touchdown+(Island+Love+Version).m4a,"(196, 36, 228)","(53, 37, 85)",182
Don t Worry,Megadeth,06/04/2014,# Rock,https://i1.sndcdn.com/artworks-dtXaGCGTH2GM-0-t500x500.jpg,https://3-musicdb-song-display.s3-us-west-2.amazonaws.com/04+Don_t+Worry.m4a,"(178.5, 76.5, 76.5)","(68, 68, 69)",203
Lay My Claim,Pink Floyd,12/12/2017,# Rock,https://i1.sndcdn.com/artworks-dTUBUGMflT5w-0-t500x500.jpg,https://3-musicdb-song-display.s3-us-west-2.amazonaws.com/04+Lay+My+Claim.m4a,"(180, 116, 84)","(109, 75, 61)",242
Runaway Train,Motorhead,01/22/2018,# Rock,https://i1.sndcdn.com/artworks-000041152793-g4nqks-t500x500.jpg,https://3-musicdb-song-display.s3-us-west-2.amazonaws.com/04+Runaway+Train.m4a,"(172, 52, 100)","(68, 68, 68)",245
Back Then,Def Leppard,11/11/2019,# Rock,https://i1.sndcdn.com/artworks-N2PvuC3eQnZV-0-t500x500.jpg,https://3-musicdb-song-display.s3-us-west-2.amazonaws.com/05+Back+Then.m4a,"(207, 124, 156)","(68, 68, 68)",252
Fade Away,Black Sabbath,12/12/2001,# Rock,https://i1.sndcdn.com/artworks-ead2c3d1-6bc3-435b-8893-f9dfec4948f9-0-t500x500.jpg,https://3-musicdb-song-display.s3-us-west-2.amazonaws.com/05+Fade+Away.m4a,"(204, 137, 100)","(42, 60, 84)",209
Pay No Mind (feat. Passion Pit),Led Zeppelin,01/01/2019,# Rock,https://i1.sndcdn.com/artworks-phOVVZaAWZjN-0-t500x500.jpg,https://3-musicdb-song-display.s3-us-west-2.amazonaws.com/05+Pay+No+Mind+(feat.+Passion+Pit).m4a,"(127.5, 127.5, 127.5)","(99, 53, 49)",249
Pretty Lady,Arizona,01/07/2015,# Alternative,https://i1.sndcdn.com/artworks-000406962459-1rdszx-t500x500.jpg,https://3-musicdb-song-display.s3-us-west-2.amazonaws.com/05+Pretty+Lady.m4a,"(241, 44, 36)","(92, 65, 41)",220
Notice Me,Kings of Leon,09/25/2017,# Alternative,https://i1.sndcdn.com/artworks-jZ4MhgzsCeD2-0-t500x500.jpg,https://3-musicdb-song-display.s3-us-west-2.amazonaws.com/07+Notice+Me.m4a,"(210, 150, 27)","(63, 68, 71)",203
The Buzz (feat. Mataya Young Tapz),Muse,12/12/2017,# Alternative,https://i1.sndcdn.com/artworks-X9ECgJjtm2D8-0-t500x500.jpg,https://3-musicdb-song-display.s3-us-west-2.amazonaws.com/07+The+Buzz+(feat.+Mataya+_+Young+Tapz).m4a,"(180, 73, 36)","(52, 52, 52)",221
Alive 2,Green Day,11/11/2019,# Alternative,https://i1.sndcdn.com/artworks-LIfLnVPinpp9-0-t500x500.jpg,https://3-musicdb-song-display.s3-us-west-2.amazonaws.com/08+Alive+2.m4a,"(137, 66, 60)","(50, 28, 28)",285
Lionhearted (feat. Urban Cone),Highly Suspect,08/12/2010,# Alternative,https://i1.sndcdn.com/artworks-6Ey9bVhrOQyd-0-t200x200.jpg,https://3-musicdb-song-display.s3-us-west-2.amazonaws.com/09+Lionhearted+(feat.+Urban+Cone).m4a,"(220, 49, 45)","(87, 49, 44)",266
Sleepyhead,Twenty One Pilots,01/22/2018,# Alternative,https://i1.sndcdn.com/artworks-lLcfGeHyrwx7-0-t500x500.jpg,https://3-musicdb-song-display.s3-us-west-2.amazonaws.com/09+Sleepyhead.m4a,"(180, 133, 89)","(68, 60, 60)",174
Keep It Mello (feat. Omar Linx),ARLO,06/04/2014,# Alternative,https://i1.sndcdn.com/artworks-mJM0v8IbS9aC-0-t500x500.jpg,https://3-musicdb-song-display.s3-us-west-2.amazonaws.com/10+Keep+It+Mello+(feat.+Omar+Linx).m4a,"(42.5, 127.5, 212.5)","(56, 86, 98)",243
Older,Foals,05/23/2016,# Alternative,https://i1.sndcdn.com/artworks-7B9K1B0iCvNY-0-t500x500.jpg,https://3-musicdb-song-display.s3-us-west-2.amazonaws.com/10+Older.m4a,"(204, 28, 100)","(79, 69, 60)",234
The Drugs,The Lumineers,12/12/2001,# Alternative,https://i1.sndcdn.com/artworks-nCnZ2AkxjTrQ-0-t500x500.jpg,https://3-musicdb-song-display.s3-us-west-2.amazonaws.com/10+The+Drugs.m4a,"(183, 97, 65)","(88, 55, 42)",262
Sativa,The Black Keys,10/10/2019,# Alternative,https://i1.sndcdn.com/artworks-0bZv0PYGWBwf-0-t500x500.jpg,https://3-musicdb-song-display.s3-us-west-2.amazonaws.com/13+Sativa.m4a,"(146, 180, 31)","(59, 52, 32)",241
Ain t My Fault (R3hab Remix),Eminem,12/12/2017,# Rap,https://i1.sndcdn.com/artworks-rtbnf1jKMzhz-0-t500x500.jpg,https://3-musicdb-song-display.s3-us-west-2.amazonaws.com/Ain_t+My+Fault+(R3hab+Remix).mp3,"(220, 48, 50)","(84, 60, 50)",159
All We Know (feat. Phoebe Ryan),Lil Tjay,05/23/2016,# Rap,https://i1.sndcdn.com/artworks-SDlnsWZyrio9-0-t500x500.jpg,https://3-musicdb-song-display.s3-us-west-2.amazonaws.com/All+We+Know+(feat.+Phoebe+Ryan).mp3,"(211, 120, 44)","(72, 47, 75)",194
Another Day In Paradise,DaBaby,08/09/2017,# Rap,https://i1.sndcdn.com/artworks-SmwyhV0qHIWE-0-t500x500.jpg,https://3-musicdb-song-display.s3-us-west-2.amazonaws.com/Another+Day+In+Paradise.mp3,"(118, 53, 202)","(70, 62, 46)",255
Blame (feat. Elliphant),Young Thug,08/09/2005,# Rap,https://i1.sndcdn.com/artworks-000583028201-bn4fmb-t500x500.jpg,https://3-musicdb-song-display.s3-us-west-2.amazonaws.com/Blame+(feat.+Elliphant).mp3,"(223, 170, 36)","(82, 62, 70)",218
Bones,Drake,06/04/2014,# Rap,https://i1.sndcdn.com/artworks-000596865161-eahd9u-t500x500.jpg,https://3-musicdb-song-display.s3-us-west-2.amazonaws.com/Bones.mp3,"(212, 52, 44)","(68, 68, 68)",222
Breathe,Gucci Mane,11/11/2019,# Rap,https://i1.sndcdn.com/artworks-SrgiXRDU19C4-0-t500x500.jpg,https://3-musicdb-song-display.s3-us-west-2.amazonaws.com/Breathe.mp3,"(188, 92, 100)","(98, 60, 50)",175
Bring it Down (Dillistone Remix),24kGolden,10/10/2019,# Rap,https://i1.sndcdn.com/artworks-000548554350-12tdb6-t500x500.jpg,https://3-musicdb-song-display.s3-us-west-2.amazonaws.com/Bring+it+Down+(Dillistone+Remix).mp3,"(212, 140, 126)","(82, 78, 48)",222
Burn Wild (Young Bombs Remix),Lil Tecca,08/12/2010,# Rap,https://i1.sndcdn.com/artworks-000475341159-tb7dwe-t500x500.jpg,https://3-musicdb-song-display.s3-us-west-2.amazonaws.com/Burn+Wild+(Young+Bombs+Remix).mp3,"(190, 60, 47)","(59, 68, 82)",213
Came Up (feat. Post Malone Key!),Tee Grizzley,12/12/2001,# Rap,https://i1.sndcdn.com/artworks-000600104264-gmv51b-t500x500.jpg,https://3-musicdb-song-display.s3-us-west-2.amazonaws.com/Came+Up+(feat.+Post+Malone+_+Key!).mp3,"(143, 121.5, 112)","(92, 86, 41)",215
Can t Hide (feat. Ashe),Big Sean,12/12/2017,# Rap,https://i1.sndcdn.com/artworks-Lo1kgdAhF1OY-0-t500x500.jpg,https://3-musicdb-song-display.s3-us-west-2.amazonaws.com/Can_t+Hide+(feat.+Ashe).mp3,"(236, 52, 108)","(75, 58, 40)",184
Catch Me (feat. Naaz) [Candlelight Remix],Chance the Rapper,11/11/2019,# Rap,https://i1.sndcdn.com/artworks-000573126128-puhbim-t500x500.jpg,https://3-musicdb-song-display.s3-us-west-2.amazonaws.com/Catch+Me+(feat.+Naaz)+%5BCandlelight+Remix%5D.mp3,"(188, 113, 57)","(57, 53, 89)",135
Collapse 2.0 (feat. Memorecks),Ludwig van Beethoven,09/25/2017,# Classical,https://i1.sndcdn.com/artworks-000040918988-esouxl-t500x500.jpg,https://3-musicdb-song-display.s3-us-west-2.amazonaws.com/Collapse+2.0+(feat.+Memorecks).mp3,"(204, 180, 148)","(42, 50, 79)",199
Don t Let Me Down (3LAU Remix),Johann Sebastian Bach,01/22/2018,# Classical,https://i1.sndcdn.com/artworks-000058981513-k0y8hd-t500x500.jpg,https://3-musicdb-song-display.s3-us-west-2.amazonaws.com/Don_t+Let+Me+Down+(3LAU+Remix).mp3,"(64, 111, 172)","(50, 40, 86)",214
Easy Go (feat. Delaney Jane),Ramin Djawadi,08/09/2017,# Classical,https://i1.sndcdn.com/artworks-000168832643-7s82pf-t500x500.jpg,https://3-musicdb-song-display.s3-us-west-2.amazonaws.com/Easy+Go+(feat.+Delaney+Jane).mp3,"(237, 35, 130)","(89, 76, 60)",191
Fast Car (feat. Dakota),Ludovico Einaudi,05/23/2016,# Classical,https://i1.sndcdn.com/artworks-OWKeuFYB0ezE-0-t500x500.jpg,https://3-musicdb-song-display.s3-us-west-2.amazonaws.com/Fast+Car+(feat.+Dakota).mp3,"(171.5, 83.5, 142.5)","(84, 63, 48)",212
Feel Good (feat. Daya),Hans Zimmer,10/10/2019,# Classical,https://i1.sndcdn.com/artworks-000034641100-evi0kr-t500x500.jpg,https://3-musicdb-song-display.s3-us-west-2.amazonaws.com/Feel+Good+(feat.+Daya).mp3,"(100, 60, 196)","(88, 85, 58)",252
Fight Song,Sergei Prokofiev,12/12/2001,# Classical,https://i1.sndcdn.com/artworks-000045320385-poid7d-t500x500.jpg,https://3-musicdb-song-display.s3-us-west-2.amazonaws.com/Fight+Song.mp3,"(192, 72, 119)","(74, 49, 37)",203
Final Song,Nikolai Rimski-Korsakov,12/12/2017,# Classical,https://i1.sndcdn.com/artworks-000019380068-n4ejak-t500x500.jpg,https://3-musicdb-song-display.s3-us-west-2.amazonaws.com/Final+Song.mp3,"(250, 215, 40)","(64, 76, 50)",233
Finish Line (feat. Doe Wright),Pyotr Ilyich Tchaikovsky,10/30/2016,# Classical,https://i1.sndcdn.com/artworks-000075558132-fy5tv6-t500x500.jpg,https://3-musicdb-song-display.s3-us-west-2.amazonaws.com/Finish+Line+(feat.+Doe+Wright).mp3,"(204, 170, 101)","(52, 65, 86)",180
Flare Guns (feat. Chelsea Cutler),Antonio Vivaldi,01/01/2019,# Classical,https://i1.sndcdn.com/artworks-000036757933-js2cma-t500x500.jpg,https://3-musicdb-song-display.s3-us-west-2.amazonaws.com/Flare+Guns+(feat.+Chelsea+Cutler).mp3,"(50, 132, 205)","(88, 91, 45)",239
Fortress (feat. Joni Fatora) [Just A Gent Remix],Johannes Brahms,03/19/2014,# Classical,https://i1.sndcdn.com/artworks-000030026172-86m9z3-t500x500.jpg,https://3-musicdb-song-display.s3-us-west-2.amazonaws.com/Fortress+(feat.+Joni+Fatora)+%5BJust+A+Gent+Remix%5D.mp3,"(63.75, 191.25, 63.75)","(81, 70, 51)",237
